version 2
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/eval/AccessTarget
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/jumps/JumpInstruction
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudoValueImpl
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudoValue
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$ReadOnlyUseControlFlowInfoImpl
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudocodeUtil
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$VariableContext
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$VariablesForDeclaration
instanceKlass org/jetbrains/kotlin/cfg/pseudocodeTraverser/Edges
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/eval/InstructionWithReceivers
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$ReadOnlyInitVariableControlFlowInfoImpl
instanceKlass javaslang/collection/HashSet
instanceKlass org/jetbrains/kotlin/cfg/variable/BlockScopeVariableInfoImpl
instanceKlass org/jetbrains/kotlin/cfg/variable/BlockScopeVariableInfo
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariableDataCollector
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInfo
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableInitReadOnlyControlFlowInfo
instanceKlass org/jetbrains/kotlin/cfg/ReadOnlyControlFlowInfo
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$Companion
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData
instanceKlass org/jetbrains/kotlin/cfg/pseudocodeTraverser/PseudocodeTraverserKt$WhenMappings
instanceKlass org/jetbrains/kotlin/cfg/pseudocodeTraverser/PseudocodeTraverserKt
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/InstructionVisitor
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudocodeUtilsKt
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/eval/InstructionWithValue
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/InstructionImpl
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/KtElementInstruction
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/Instruction
instanceKlass org/jetbrains/kotlin/cfg/BlockInfo
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/BlockScope
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudoValueFactoryImpl
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudoValueFactory
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudocodeLabel
instanceKlass org/jetbrains/kotlin/cfg/Label
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/BidirectionalMap
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudocodeImpl
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/Pseudocode
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/ControlFlowInstructionsGenerator$ControlFlowInstructionsGeneratorWorker
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowBuilderAdapter
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowBuilder
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowProcessor
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$Companion
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl
instanceKlass  @bci org/jetbrains/kotlin/resolve/BodyResolver computeDeferredTypes ()V 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BodyResolver$$Lambda$834+0x0000000801ab6f58
instanceKlass org/jetbrains/kotlin/resolve/ObservableBindingTrace$RecordHandler
instanceKlass org/jetbrains/kotlin/resolve/ModifierCheckerCore
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils$DslMarkersFromReceiver
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt hasDefaultValue (Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$$Lambda$833+0x0000000801ab45d8
instanceKlass org/jetbrains/kotlin/psi/KtElementUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/FunctionLiteralTypes
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/FunctionLiteralTypes$ProcessedType
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker$ExpressionValueArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/StubTypesBasedInferenceSession
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionsTypingVisitorKt
instanceKlass org/jetbrains/kotlin/types/CommonSupertypes
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/TypeVariableTypeConstructor
instanceKlass  @bci org/jetbrains/kotlin/util/slicedMap/SlicedMapImpl forEach (Lkotlin/jvm/functions/Function3;)V 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/util/slicedMap/SlicedMapImpl$$Lambda$832+0x0000000801ab1b20
instanceKlass  @bci org/jetbrains/kotlin/resolve/BindingContextUtils addOwnDataTo (Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/resolve/TraceEntryFilter;ZLorg/jetbrains/kotlin/util/slicedMap/MutableSlicedMap;Lorg/jetbrains/kotlin/resolve/diagnostics/MutableDiagnosticsWithSuppression;)V 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BindingContextUtils$$Lambda$831+0x0000000801ab1910
instanceKlass org/jetbrains/kotlin/resolve/TraceEntryFilter
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResultsUtil
instanceKlass org/jetbrains/kotlin/types/RangeUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SingleOverloadResolutionResult$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/results/AbstractOverloadResolutionResults
instanceKlass org/jetbrains/kotlin/contracts/ContextInfoToDataFlowInfoKt
instanceKlass org/jetbrains/kotlin/contracts/model/MutableContextInfo$Companion
instanceKlass org/jetbrains/kotlin/contracts/model/MutableContextInfo
instanceKlass org/jetbrains/kotlin/contracts/model/visitors/InfoCollector
instanceKlass org/jetbrains/kotlin/contracts/description/ContractProviderKey
instanceKlass org/jetbrains/kotlin/contracts/model/structure/CallComputation
instanceKlass org/jetbrains/kotlin/contracts/model/structure/TypesKt
instanceKlass org/jetbrains/kotlin/contracts/model/ESTypeSubstitution$Companion
instanceKlass org/jetbrains/kotlin/contracts/model/ESTypeSubstitution
instanceKlass org/jetbrains/kotlin/contracts/model/structure/UNKNOWN_COMPUTATION
instanceKlass org/jetbrains/kotlin/resolve/calls/model/VarargValueArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/DefaultValueArgument
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESReceiver
instanceKlass org/jetbrains/kotlin/contracts/ESDataFlowValue
instanceKlass org/jetbrains/kotlin/contracts/model/visitors/Reducer
instanceKlass org/jetbrains/kotlin/contracts/model/ESExpressionVisitor
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESType
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/BooleanConstantReference$Companion
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/ConstantReference$Companion
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/ConstantReference
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/ContractDescriptionValue
instanceKlass org/jetbrains/kotlin/contracts/description/BooleanExpression
instanceKlass org/jetbrains/kotlin/contracts/description/ContractDescriptionElement
instanceKlass org/jetbrains/kotlin/contracts/model/structure/AbstractESValue
instanceKlass org/jetbrains/kotlin/contracts/model/ESValue
instanceKlass org/jetbrains/kotlin/contracts/model/ESExpression
instanceKlass org/jetbrains/kotlin/contracts/model/Computation
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESConstants
instanceKlass org/jetbrains/kotlin/contracts/model/ESEffect
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CallInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletedCallInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/DiagnosticReporterByTrackingStrategy
instanceKlass org/jetbrains/kotlin/resolve/calls/model/DiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallAtomsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TrackingBindingTrace
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithNavigationSubstitute
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceConstructorDescriptor
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticJavaPropertyDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/SyntheticPropertyDescriptor
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker
instanceKlass org/jetbrains/kotlin/contracts/parsing/ContractsDslNames
instanceKlass org/jetbrains/kotlin/contracts/parsing/PsiContractsUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/GenericCandidateResolverKt
instanceKlass kotlin/sequences/TakeWhileSequence$iterator$1
instanceKlass kotlin/sequences/TakeWhileSequence
instanceKlass org/jetbrains/kotlin/coroutines/CoroutineUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ConstructorHeaderCallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/DynamicCallsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerKt
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1$iterator$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1
instanceKlass org/jetbrains/kotlin/resolve/inline/InlineUtil
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsDataFlowExtras
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionInfo$DataFlowExtras
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionInfo
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/DataFlowAnalyzer checkTypeInternal (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/resolve/calls/context/ResolutionContext;Lorg/jetbrains/kotlin/com/intellij/openapi/util/Ref;Z)Lorg/jetbrains/kotlin/types/KotlinType; 48 <appendix> argL0 ; # org/jetbrains/kotlin/types/expressions/DataFlowAnalyzer$$Lambda$830+0x0000000801aa4948
instanceKlass org/jetbrains/kotlin/resolve/ImplicitIntegerCoercion
instanceKlass org/jetbrains/kotlin/resolve/calls/util/ResolvedCallUtilKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMappingKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewAbstractResolvedCall$getDataFlowInfoForArguments$1
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMatchImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMatch
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMapping
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ExpressionValueArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/EmptyLabeledReturn
instanceKlass org/jetbrains/kotlin/resolve/calls/model/QualifierReceiverKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ResolvedAtomCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallDiagnosticsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PostponedCallableReferenceMarker
instanceKlass org/jetbrains/kotlin/resolve/calls/model/LambdaWithTypeVariableAsExpectedTypeMarker
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Expression
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$NO
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfoKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ExpressionReceiver$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/util/PsiUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetList
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists$TargetListBuilder
instanceKlass org/jetbrains/kotlin/descriptors/annotations/KotlinTarget$Companion
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists
instanceKlass org/jetbrains/kotlin/util/IncrementalTrackerUtilKt
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstant$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/constants/TypedCompileTimeConstant
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstant$Parameters
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstantChecker$CharacterWithDiagnostic
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstantChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallDiagnostic
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/RecursiveTreeElementWalkingVisitor$ASTTreeGuide
instanceKlass org/jetbrains/kotlin/com/intellij/util/WalkingState
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/AstBufferUtil
instanceKlass javaslang/ValueModule
instanceKlass  @bci javaslang/collection/LinkedHashSet toJavaSet ()Ljava/util/LinkedHashSet; 1 <appendix> argL0 ; # javaslang/collection/LinkedHashSet$$Lambda$829+0x0000000801a999c8
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalWritableScope$Snapshot
instanceKlass org/jetbrains/kotlin/types/expressions/typeInfoFactory/TypeInfoFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/StatementFilterKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/FunctionDescriptorUtil getFunctionInnerScope (Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;Lorg/jetbrains/kotlin/resolve/scopes/LocalRedeclarationChecker;)Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope; 51 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/FunctionDescriptorUtil$$Lambda$828+0x0000000801a98220
instanceKlass org/jetbrains/kotlin/resolve/FunctionDescriptorUtil
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaChecker
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationSplitter$LazySplitAnnotations
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationSplitter$Companion
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationSplitter
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils$FunctionTypeAnnotationsKey
instanceKlass org/jetbrains/kotlin/resolve/calls/util/FunctionTypeResolveUtilsKt
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/LambdaContextInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl$LambdaInfo$Companion
instanceKlass org/jetbrains/kotlin/types/model/MarkerExtensionsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolutionAtomsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleter$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleterKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator
instanceKlass org/jetbrains/kotlin/resolve/KtDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutorByConstructorMap
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/InferenceUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/RecursiveContractHelperKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/VariableAsFunctionResolvedCall
instanceKlass org/jetbrains/kotlin/resolve/calls/util/ResolvedCallUtilKt
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/SyntheticMemberDescriptor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIKotlinCallsKt
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ObjectArrays
instanceKlass org/jetbrains/kotlin/com/google/common/collect/PeekingIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Iterators
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableMultimap$Builder
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitScopeTowerKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/BuilderInferenceUtilKt
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContextKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/BuiltInsProviderKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/FunctionExpression
instanceKlass org/jetbrains/kotlin/builtins/UnsignedTypes
instanceKlass org/jetbrains/kotlin/resolve/calls/components/UnitTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SuspendTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverKt
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticExtensionsUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SamConversionDescription
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationsImpl
instanceKlass org/jetbrains/kotlin/descriptors/annotations/BuiltInAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindExclude
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaBasedSamConversionOracle
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverImplKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeConversions$ConversionData
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SamTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ParameterTypeConversion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/InitialConstraint
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderKt$WhenMappings
